Approved Ref,Country,Region,Theme,Project Name,Sector,Assess modality,Total GCF Funding,Total Co-Financing,Approval Date,Disbursements,Duration (Months),Funding Type,Total Value
FP129,Afghanistan,Asia-Pacific,Mitigation,Afghanistan Rural Energy Market Transformation Initiative – Strengthening Resilience of Livelihoods Through Sustainable Energy Access,Public,International,"$17,198,843.00","$4,200,000.00",8/20/2020,&ndash;,36,"Grants, in-kind","$21,398,843.00"
FP133,Antigua and Barbuda,Latin America and the Caribbean,Adaptation,Resilience to hurricanes in the building sector in Antigua and Barbuda,Public,Direct,"$32,706,595.00","$13,458,035.00",8/20/2020,&ndash;,72,Grants,"$46,164,630.00"
FP061,"Antigua and Barbuda, Dominica, Grenada",Latin America and the Caribbean,Adaptation,"Integrated physical adaptation and community resilience through an enhanced direct access pilot in the public, private, and civil society sectors of three Eastern Caribbean small island developing states",Public,Direct,"$20,000,000.00","$2,569,360.00",2/28/2018,"$3,000,000.00",48,"Grants, Undefined","$22,569,360.00"
FP064,Argentina,Latin America and the Caribbean,Mitigation,Promoting risk mitigation instruments and finance for renewable energy and energy efficiency investments,Public,International,"$103,000,000.00","$60,850,000.00",2/28/2018,"$3,000,000.00; $45,000,000.00",60,"Senior Loans, Grants, in-kind","$163,850,000.00"
FP010,Armenia,Eastern Europe,Mitigation,De-Risking and Scaling-up Investment in Energy Efficient Building Retrofits,Public,International,"$20,000,000.00","$96,070,000.00",6/29/2016,"$729,000.00; $1,608,000.00",72,"Grants, Senior Loans","$116,070,000.00"
SAP014,Armenia,Eastern Europe,Cross-cutting,"Forest resilience of Armenia, enhancing adaptation and rural green growth via mitigation",Public,International,"$10,000,000.00","$8,704,730.00",8/20/2020,&ndash;,96,"Grants, in-kind","$18,704,730.00"
SAP003,Bahrain,Asia-Pacific,Adaptation,Enhancing climate resilience of the water sector in Bahrain,Public,International,"$2,320,388.00",$0.00,10/19/2018,"$906,500.00",60,Grants,"$2,320,388.00"
FP004,Bangladesh,Asia-Pacific,Adaptation,Climate Resilient Infrastructure Mainstreaming (CRIM),Public,International,"$40,000,000.00","$41,001,500.00",11/4/2015,"$150,000.00; $2,830,000.00",72,Grants,"$81,001,500.00"
FP069,Bangladesh,Asia-Pacific,Adaptation,"Enhancing adaptive capacities of coastal communities, especially women, to cope with climate change induced salinity",Public,International,"$24,980,000.00","$8,000,000.00",2/28/2018,"$4,735,682.00",72,Grants,"$32,980,000.00"
FP070,Bangladesh,Asia-Pacific,Cross-cutting,Global Clean Cooking Program – Bangladesh,Public,International,"$20,000,000.00","$20,000,000.00",2/28/2018,&ndash;,42,"Grants, Senior Loans","$40,000,000.00"
SAP008,Bangladesh,Asia-Pacific,Adaptation,Extended Community Climate Change Project-Flood (ECCCP-Flood),Public,Direct,"$9,681,340.00","$3,644,400.00",11/13/2019,"$2,161,662.00",48,"Grants, Subordinated Loans, in-kind","$13,325,740.00"
FP060,Barbados,Latin America and the Caribbean,Cross-cutting,Water Sector Resilience Nexus for Sustainability in Barbados (WSRN S-Barbados),Public,Direct,"$27,605,010.00","$17,600,000.00",2/28/2018,"$5,000,000.00; $12,927,000.00",63,Grants,"$45,205,010.00"
FP101,Belize,Latin America and the Caribbean,Adaptation,Resilient Rural Belize (Be-Resilient),Public,International,"$8,000,000.00","$12,002,898.00",2/27/2019,"$1,914,800.00; $3,042,600.00",72,"Grants, Senior Loans, Equity","$20,002,898.00"
SAP005,Benin,Africa,Adaptation,Enhanced climate resilience of rural communities in central and north Benin through the implementation of ecosystem-based adaptation (EbA) in forest and agricultural landscapes,Public,International,"$9,000,000.00","$1,000,000.00",2/27/2019,"$1,065,605.00",60,Grants,"$10,000,000.00"
FP092,"Benin, Burkina Faso, Cote d'Ivoire, Guinea, Mali, Niger (the), Nigeria, Cameroon, Chad",Africa,Cross-cutting,Programme for integrated development and adaptation to climate change in the Niger Basin (PIDACC/NB),Public,International,"$67,774,000.00","$142,128,000.00",10/19/2018,&ndash;,72,"Grants, Senior Loans, in-kind","$209,902,000.00"
FP105,"Benin, Burkina Faso, Guinea-Bissau, Mali, Niger (the), Togo",Africa,Mitigation,BOAD Climate Finance Facility to Scale Up Solar Energy Investments in Francophone West Africa LDCs,Private,Direct,"$71,345,029.24","$71,345,029.24",2/27/2019,&ndash;,84,"Senior Loans, Grants","$142,690,058.48"
FP027,"Benin, Tanzania, Namibia, Kenya, Nigeria, Ethiopia, Uganda",Africa,Mitigation,Universal Green Energy Access Programme (UGEAP),Private,International,"$80,000,000.00","$221,600,000.00",10/13/2016,&ndash;,180,"Equity, Grants","$301,600,000.00"
FP050,Bhutan,Asia-Pacific,Cross-cutting,Bhutan for life,Public,International,"$26,557,354.00","$91,700,000.00",10/1/2017,"$5,792,037.00",168,Grants,"$118,257,354.00"
FP107,Bhutan,Asia-Pacific,Adaptation,Supporting Climate Resilience and Transformational Change in the Agriculture Sector in Bhutan,Public,International,"$25,347,194.00","$32,668,000.00",7/7/2019,"$3,096,334.00",72,"Grants, in-kind","$58,015,194.00"
FP051,Bosnia and Herzegovina,Eastern Europe,Mitigation,Scaling-up Investment in Low-Carbon Public Buildings,Public,International,"$17,346,000.00","$105,220,000.00",10/1/2017,"$2,006,000.00; $2,437,850.00",96,Grants,"$122,566,000.00"
FP100,Brazil,Latin America and the Caribbean,Mitigation,REDD-PLUS results-based payments for results achieved by Brazil in the Amazon biome in 2014 and 2015,Public,International,"$96,452,228.00",$0.00,2/27/2019,"$96,452,228.00",72,Results-Based Payment,"$96,452,228.00"
FP074,Burkina Faso,Africa,Adaptation,Africa Hydromet Program – Strengthening Climate Resilience in Sub-Saharan Africa: Burkina Faso Country Project,Public,International,"$22,500,000.00","$2,500,000.00",2/28/2018,"$15,970,000.00",60,Grants,"$25,000,000.00"
FP093,Burkina Faso,Africa,Mitigation,Yeleen Rural Electrification Project in Burkina Faso,Public,International,"$28,421,052.63","$33,684,210.53",10/19/2018,&ndash;,81,"Senior Loans, Grants, Guarantees, Equity","$62,105,263.16"
FP076,Cambodia,Asia-Pacific,Cross-cutting,Climate-Friendly Agribusiness Value Chains Sector Project,Public,International,"$40,000,000.00","$101,040,000.00",2/28/2018,"$60,000.00; $2,340,000.00",72,"Senior Loans, Grants, in-kind","$141,040,000.00"
FP017,Chile,Latin America and the Caribbean,Mitigation,Climate action and solar energy development programme in the Tarapacá Region in Chile,Private,Direct,"$39,000,000.00","$142,000,000.00",6/29/2016,"$28,864,966.26",,"Senior Loans, Equity","$181,000,000.00"
FP115,Chile,Latin America and the Caribbean,Cross-cutting,Espejo de Tarapacá,Private,International,"$60,000,000.00","$1,034,000,000.00",7/7/2019,"$6,194,873.00",60,"Equity, Senior Loans","$1,094,000,000.00"
FP120,Chile,Latin America and the Caribbean,Mitigation,Chile REDD-plus results-based payments for results period 2014-2016,Public,International,"$63,607,552.00",$0.00,11/13/2019,"$63,607,552.00",72,Results-Based Payment,"$63,607,552.00"
FP082,China,Asia-Pacific,Cross-cutting,Catalyzing Climate Finance (Shandong Green Development Fund),Public,International,"$100,000,000.00","$1,320,678,362.57",11/13/2019,&ndash;,240,"Senior Loans, Equity","$1,420,678,362.57"
FP056,Colombia,Latin America and the Caribbean,Adaptation,Scaling up climate resilient water management practices for vulnerable communities in La Mojana,Public,International,"$38,496,000.00","$78,717,258.00",10/1/2017,"$7,990,110.25",96,Grants,"$117,213,258.00"
FP134,Colombia,Latin America and the Caribbean,Mitigation,Colombia REDD+ Results-based Payments for results period 2015-2016,Public,International,"$28,208,123.00",$0.00,8/20/2020,&ndash;,60,"Results-Based Payment, Undefined","$28,208,123.00"
FP094,Comoros (the),Africa,Adaptation,Ensuring climate resilient water supplies in the Comoros Islands,Public,International,"$41,919,808.00","$18,831,687.00",10/19/2018,"$2,950,847.00; $8,475,242.00",96,"Grants, in-kind","$60,751,495.00"
FP135,"Comoros (the), Madagascar, Mauritius, Seychelles",Africa,Adaptation,Ecosystem-based Adaptation in the Indian Ocean – EBA IO,Public,International,"$38,000,000.00","$11,200,000.00",8/20/2020,&ndash;,120,Grants,"$49,200,000.00"
FP036,"Cook Islands, Tonga, Nauru, Samoa, Marshall Islands, Papua New Guinea, Micronesia (Federated States of)",Asia-Pacific,Cross-cutting,Pacific Islands Renewable Energy Investment Program,Public,International,"$17,000,000.00","$12,200,000.00",12/14/2016,"$4,900,000.00; $9,600,000.00",84,Grants,"$29,200,000.00"
SAP015,Cote d'Ivoire,Africa,Mitigation,Promoting zero-deforestation cocoa production for reducing emissions in Côte d’Ivoire (PROMIRE),Public,International,"$10,000,000.00","$1,754,000.00",8/20/2020,&ndash;,60,"Grants, Undefined","$11,754,000.00"
FP126,Cuba,Latin America and the Caribbean,Cross-cutting,Increased climate resilience of rural households and communities through the rehabilitation of production landscapes in selected localities of the Republic of Cuba (IRES),Public,International,"$38,206,791.00","$81,707,393.00",3/11/2020,"$8,197,287.00",84,"Grants, in-kind","$119,914,184.00"
FP096,Democratic Republic of the Congo (the),Africa,Mitigation,DRC Green Mini-Grid Program,Private,International,"$21,000,000.00","$68,000,000.00",10/19/2018,&ndash;,60,"Senior Loans, Grants, Equity","$89,000,000.00"
FP019,Ecuador,Latin America and the Caribbean,Mitigation,Priming Financial and Land Use Planning Instruments to Reduce Emissions from Deforestations,Public,International,"$41,172,739.00","$42,835,908.00",10/13/2016,"$7,901,895.00; $10,724,992.00; $11,156,592.00",60,Grants,"$84,008,647.00"
FP110,Ecuador,Latin America and the Caribbean,Mitigation,Ecuador REDD-plus RBP for results period 2014,Public,International,"$18,571,766.00",$0.00,7/7/2019,"$18,571,766.00",72,Results-Based Payment,"$18,571,766.00"
FP039,Egypt,Africa,Mitigation,GCF-EBRD Egypt Renewable Energy Financing Framework,Private,International,"$154,700,000.00","$852,300,000.00",4/5/2017,"$65,800,000.00; $4,000,000.00; $20,000,000.00",60,"Senior Loans, Grants, Equity","$1,007,000,000.00"
FP053,Egypt,Africa,Adaptation,Enhancing climate change adaptation in the North coast and Nile Delta Regions in Egypt,Public,International,"$31,385,000.00","$73,807,000.00",10/1/2017,"$3,068,979.00",84,Grants,"$105,192,000.00"
